SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpuvkg6gmy.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 2082 constraints

solve problem
=============

presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (10.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 6 del vars, 2 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
(round 4, fast)       6 del vars, 17 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
   (13.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 7 del vars, 17 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
(round 6, fast)       7 del vars, 20 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
   (17.0s) probing cycle finished: starting next cycle
   (17.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (17.0s) no symmetry present
   (17.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (17.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 7 deleted vars, 20 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1741 implications, 741 cliques
presolved problem has 448 variables (39 bin, 45 int, 0 impl, 364 cont) and 1697 constraints
     78 constraints of type <varbound>
     38 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 17.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|     1 |     0 |  2747 |     - |   168M |   0 |1450 |1697 |2249 |   0 |  0 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 26.0s|     1 |     0 |  2903 |     - |   174M |   0 |1450 |1697 |2288 |  39 |  1 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 26.0s|     1 |     0 |  3017 |     - |   174M |   0 |1450 |1697 |2306 |  57 |  2 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 26.0s|     1 |     0 |  3098 |     - |   174M |   0 |1450 |1697 |2323 |  74 |  3 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 26.0s|     1 |     0 |  3171 |     - |   174M |   0 |1450 |1697 |2337 |  88 |  4 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 26.0s|     1 |     0 |  3843 |     - |   174M |   0 |1450 |1697 |2348 |  99 |  5 |   0 |   0 | 3.291339e+02 |      --      |    Inf | unknown
 27.0s|     1 |     0 |  3919 |     - |   176M |   0 |1450 |1698 |2357 | 108 |  6 |   1 |   0 | 1.546651e+04 |      --      |    Inf | unknown
 28.0s|     1 |     0 |  4342 |     - |   176M |   0 |1450 |1699 |2359 | 110 |  7 |   2 |   0 | 2.119372e+04 |      --      |    Inf | unknown
 29.0s|     1 |     0 |  4361 |     - |   176M |   0 |1450 |1700 |2365 | 116 |  8 |   3 |   0 | 2.119372e+04 |      --      |    Inf | unknown
 31.0s|     1 |     0 |  4391 |     - |   177M |   0 |1450 |1702 |2368 | 119 |  9 |   5 |   0 | 2.120316e+04 |      --      |    Inf | unknown
 31.0s|     1 |     0 |  4418 |     - |   177M |   0 |1450 |1704 |2370 | 121 | 10 |   7 |   0 | 2.120977e+04 |      --      |    Inf | unknown
 32.0s|     1 |     0 |  4424 |     - |   177M |   0 |1450 |1705 |2372 | 123 | 11 |   8 |   0 | 2.121098e+04 |      --      |    Inf | unknown
 33.0s|     1 |     0 |  4447 |     - |   177M |   0 |1450 |1706 |2374 | 125 | 12 |   9 |   0 | 2.121153e+04 |      --      |    Inf | unknown
 34.0s|     1 |     0 |  4461 |     - |   178M |   0 |1450 |1707 |2376 | 127 | 13 |  10 |   0 | 2.121206e+04 |      --      |    Inf | unknown
 34.0s|     1 |     0 |  4470 |     - |   177M |   0 |1450 |1707 |1574 | 129 | 14 |  10 |   0 | 2.121255e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|     1 |     0 |  4477 |     - |   178M |   0 |1450 |1708 |1576 | 131 | 15 |  11 |   0 | 2.121334e+04 |      --      |    Inf | unknown
 35.0s|     1 |     0 |  4478 |     - |   178M |   0 |1450 |1709 |1577 | 132 | 16 |  12 |   0 | 2.121334e+04 |      --      |    Inf | unknown
 48.0s|     1 |     0 | 54727 |     - |   178M |   0 |1450 |1711 |1577 | 132 | 18 |  14 |   3 | 2.121336e+04 |      --      |    Inf | unknown
 51.0s|     1 |     0 | 78336 |     - |   178M |   0 |1450 |1712 |1577 | 132 | 20 |  15 |   6 | 2.121336e+04 |      --      |    Inf | unknown
 52.0s|     1 |     0 | 78336 |     - |   178M |   0 |1450 |1712 |1577 | 132 | 22 |  15 |   9 | 2.121341e+04 |      --      |    Inf | unknown
 53.0s|     1 |     0 | 78336 |     - |   178M |   0 |1450 |1712 |1577 | 132 | 24 |  15 |  12 | 2.121341e+04 |      --      |    Inf | unknown
 54.0s|     1 |     0 | 78337 |     - |   178M |   0 |1450 |1712 |1547 | 133 | 25 |  15 |  12 | 2.121341e+04 |      --      |    Inf | unknown
 55.0s|     1 |     0 | 78337 |     - |   178M |   0 |1450 |1712 |1547 | 133 | 26 |  15 |  15 | 2.121342e+04 |      --      |    Inf | unknown
 58.0s|     1 |     0 | 78337 |     - |   178M |   0 |1450 |1712 |1547 | 133 | 28 |  15 |  18 | 2.121342e+04 |      --      |    Inf | unknown
 61.0s|     1 |     0 | 78337 |     - |   178M |   0 |1450 |1712 |1547 | 133 | 30 |  15 |  21 | 2.121342e+04 |      --      |    Inf | unknown
 64.0s|     1 |     0 | 78337 |     - |   178M |   0 |1450 |1712 |1547 | 133 | 32 |  15 |  24 | 2.121342e+04 |      --      |    Inf | unknown
 64.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1712 |1548 | 134 | 33 |  15 |  24 | 2.121342e+04 |      --      |    Inf | unknown
 66.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1713 |1548 | 134 | 34 |  16 |  27 | 2.121342e+04 |      --      |    Inf | unknown
 69.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1713 |1548 | 134 | 36 |  16 |  30 | 2.121342e+04 |      --      |    Inf | unknown
 71.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1713 |1548 | 134 | 38 |  16 |  33 | 2.121342e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1713 |1548 | 134 | 40 |  16 |  36 | 2.121342e+04 |      --      |    Inf | unknown
 75.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1713 |1548 | 134 | 42 |  16 |  39 | 2.121342e+04 |      --      |    Inf | unknown
 77.0s|     1 |     0 | 78338 |     - |   178M |   0 |1450 |1713 |1548 | 134 | 44 |  16 |  42 | 2.121342e+04 |      --      |    Inf | unknown
 92.0s|     1 |     0 | 78338 |     - |   179M |   0 |1450 |1713 |1548 | 134 | 46 |  16 |  56 | 2.121705e+04 |      --      |    Inf | unknown
  107s|     1 |     2 | 78338 |     - |   179M |   0 |1450 |1713 |1548 | 134 | 48 |  16 |  71 | 2.121705e+04 |      --      |    Inf | unknown
  170s|   100 |   101 | 83150 | 815.9 |   248M |  16 |1450 |1713 |1588 | 998 |  3 |  16 | 151 | 2.122378e+04 |      --      |    Inf | unknown
  209s|   200 |   201 | 88008 | 430.3 |   251M |  35 |1450 |1713 |1629 |1866 |  2 |  16 | 163 | 2.122564e+04 |      --      |    Inf | unknown
  242s|   300 |   301 | 93267 | 304.0 |   253M |  35 |1450 |1713 |1645 |2647 |  2 |  16 | 163 | 2.122564e+04 |      --      |    Inf | unknown
  273s|   400 |   389 | 97387 | 238.1 |   255M |  35 |1450 |1713 |1680 |3441 |  4 |  18 | 163 | 2.122933e+04 |      --      |    Inf | unknown
  310s|   500 |   471 |100476 | 196.6 |   256M |  35 |1450 |1713 |1602 |4306 |  5 |  18 | 163 | 2.123504e+04 |      --      |    Inf | unknown
  361s|   600 |   571 |104098 | 169.8 |   259M |  35 |1450 |1713 |1662 |5096 |  2 |  18 | 163 | 2.123709e+04 |      --      |    Inf | unknown
  407s|   700 |   671 |109826 | 153.7 |   262M |  35 |1450 |1713 |1672 |6163 |  2 |  18 | 173 | 2.123709e+04 |      --      |    Inf | unknown
  454s|   800 |   771 |115144 | 141.1 |   265M |  35 |1450 |1713 |1715 |7148 |  2 |  18 | 174 | 2.123709e+04 |      --      |    Inf | unknown
  510s|   900 |   871 |119816 | 130.6 |   268M |  35 |1450 |1713 |1601 |8218 |  3 |  18 | 189 | 2.124020e+04 |      --      |    Inf | unknown
  553s|  1000 |   967 |123533 | 121.3 |   270M |  35 |1450 |1713 |1662 |9085 |  2 |  18 | 191 | 2.124516e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  1100 |  1061 |127179 | 113.6 |   270M |  39 |1450 |1713 |1570 |9879 |  4 |  18 | 192 | 2.124593e+04 |      --      |    Inf | unknown
  635s|  1200 |  1161 |130815 | 107.1 |   272M |  39 |1450 |1713 |1697 |  10k|  2 |  18 | 194 | 2.124596e+04 |      --      |    Inf | unknown
  668s|  1300 |  1257 |133206 | 100.7 |   275M |  49 |1450 |1713 |1652 |  11k| 11 |  18 | 195 | 2.124596e+04 |      --      |    Inf | unknown
  709s|  1400 |  1357 |136313 |  95.7 |   275M |  49 |1450 |1713 |1587 |  12k|  3 |  18 | 199 | 2.124596e+04 |      --      |    Inf | unknown
  742s|  1500 |  1451 |140048 |  91.8 |   277M |  49 |1450 |1713 |1646 |  13k|  2 |  18 | 199 | 2.124997e+04 |      --      |    Inf | unknown
  793s|  1600 |  1547 |145892 |  89.8 |   278M |  49 |1450 |1713 |1708 |  14k|  2 |  19 | 217 | 2.124997e+04 |      --      |    Inf | unknown
  834s|  1700 |  1643 |150603 |  87.2 |   281M |  49 |1450 |1713 |1730 |  14k|  2 |  19 | 220 | 2.125302e+04 |      --      |    Inf | unknown
  884s|  1800 |  1743 |156480 |  85.7 |   286M |  49 |1450 |1713 |1719 |  15k|  4 |  19 | 225 | 2.125379e+04 |      --      |    Inf | unknown
  930s|  1900 |  1843 |161349 |  83.7 |   287M |  49 |1450 |1713 |1652 |  16k|  1 |  19 | 230 | 2.125390e+04 |      --      |    Inf | unknown
  974s|  2000 |  1943 |164746 |  81.2 |   289M |  49 |1450 |1713 |1671 |  17k|  3 |  19 | 232 | 2.125396e+04 |      --      |    Inf | unknown
 1011s|  2100 |  2031 |168957 |  79.4 |   291M |  49 |1450 |1713 |1630 |  18k| 10 |  20 | 235 | 2.125396e+04 |      --      |    Inf | unknown
 1050s|  2200 |  2131 |172788 |  77.5 |   292M |  49 |1450 |1713 |1591 |  19k|  2 |  20 | 238 | 2.125686e+04 |      --      |    Inf | unknown
 1082s|  2300 |  2231 |175918 |  75.5 |   295M |  49 |1450 |1713 |1725 |  20k|  2 |  20 | 241 | 2.125724e+04 |      --      |    Inf | unknown
 1119s|  2400 |  2323 |179276 |  73.7 |   296M |  49 |1450 |1713 |1620 |  20k|  2 |  20 | 244 | 2.126022e+04 |      --      |    Inf | unknown
 1155s|  2500 |  2423 |182286 |  72.0 |   297M |  49 |1450 |1713 |1573 |  21k|  3 |  20 | 245 | 2.126197e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|  2600 |  2519 |187619 |  71.3 |   298M |  49 |1450 |1713 |1723 |  22k|  2 |  21 | 246 | 2.126588e+04 |      --      |    Inf | unknown
 1255s|  2700 |  2615 |192149 |  70.3 |   300M |  49 |1450 |1713 |1767 |  23k|  3 |  21 | 256 | 2.126588e+04 |      --      |    Inf | unknown
 1304s|  2800 |  2715 |195974 |  69.2 |   304M |  49 |1450 |1713 |1773 |  24k|  2 |  21 | 270 | 2.127132e+04 |      --      |    Inf | unknown
 1348s|  2900 |  2811 |199982 |  68.2 |   305M |  49 |1450 |1713 |1643 |  25k|  2 |  22 | 271 | 2.127942e+04 |      --      |    Inf | unknown
 1386s|  3000 |  2911 |203161 |  67.0 |   307M |  49 |1450 |1713 |1607 |  25k|  3 |  22 | 272 | 2.127942e+04 |      --      |    Inf | unknown
 1425s|  3100 |  3007 |206490 |  65.9 |   310M |  49 |1450 |1713 |1684 |  26k|  3 |  23 | 273 | 2.128447e+04 |      --      |    Inf | unknown
 1460s|  3200 |  3103 |209583 |  64.8 |   311M |  49 |1450 |1713 |1639 |  27k|  2 |  24 | 274 | 2.128621e+04 |      --      |    Inf | unknown
 1494s|  3300 |  3203 |212718 |  63.8 |   311M |  49 |1450 |1713 |1646 |  28k|  2 |  24 | 274 | 2.128621e+04 |      --      |    Inf | unknown
 1526s|  3400 |  3303 |215336 |  62.7 |   313M |  49 |1450 |1713 |1617 |  28k|  4 |  24 | 275 | 2.128621e+04 |      --      |    Inf | unknown
 1566s|  3500 |  3403 |218864 |  61.9 |   314M |  49 |1450 |1713 |1724 |  29k|  2 |  24 | 275 | 2.128621e+04 |      --      |    Inf | unknown
 1610s|  3600 |  3503 |223151 |  61.3 |   315M |  53 |1450 |1713 |1672 |  30k|  2 |  24 | 275 | 2.128621e+04 |      --      |    Inf | unknown
 1643s|  3700 |  3599 |226640 |  60.6 |   316M |  53 |1450 |1713 |1731 |  31k|  2 |  24 | 276 | 2.128621e+04 |      --      |    Inf | unknown
 1683s|  3800 |  3699 |229783 |  59.9 |   317M |  53 |1450 |1713 |1736 |  32k|  2 |  25 | 276 | 2.128621e+04 |      --      |    Inf | unknown
 1730s|  3900 |  3799 |234510 |  59.5 |   319M |  55 |1450 |1713 |1817 |  32k|  3 |  25 | 300 | 2.128832e+04 |      --      |    Inf | unknown
 1776s|  4000 |  3899 |239156 |  59.2 |   323M |  55 |1450 |1713 |1658 |  33k|  2 |  25 | 303 | 2.128987e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|  4100 |  3999 |242502 |  58.6 |   323M |  55 |1450 |1713 |1740 |  34k|  3 |  25 | 303 | 2.128987e+04 |      --      |    Inf | unknown
 1866s|  4200 |  4099 |245994 |  58.0 |   325M |  55 |1450 |1713 |1625 |  35k|  4 |  25 | 309 | 2.129030e+04 |      --      |    Inf | unknown
 1904s|  4300 |  4199 |249613 |  57.5 |   326M |  55 |1450 |1713 |1732 |  36k|  2 |  25 | 309 | 2.129177e+04 |      --      |    Inf | unknown
 1957s|  4400 |  4295 |254338 |  57.3 |   329M |  55 |1450 |1713 |1737 |  37k| 10 |  25 | 382 | 2.129177e+04 |      --      |    Inf | unknown
 1991s|  4500 |  4395 |257726 |  56.8 |   331M |  55 |1450 |1713 |1646 |  37k|  2 |  25 | 383 | 2.129477e+04 |      --      |    Inf | unknown
 2026s|  4600 |  4495 |261375 |  56.3 |   332M |  55 |1450 |1713 |1775 |  38k|  2 |  25 | 383 | 2.129477e+04 |      --      |    Inf | unknown
 2066s|  4700 |  4595 |264219 |  55.7 |   333M |  57 |1450 |1713 |1750 |  39k|  2 |  25 | 388 | 2.129477e+04 |      --      |    Inf | unknown
 2105s|  4800 |  4695 |268119 |  55.4 |   333M |  57 |1450 |1713 |1691 |  40k|  6 |  25 | 397 | 2.129477e+04 |      --      |    Inf | unknown
 2159s|  4900 |  4795 |272661 |  55.2 |   336M |  57 |1450 |1713 |1682 |  41k|  2 |  25 | 403 | 2.129477e+04 |      --      |    Inf | unknown
 2198s|  5000 |  4895 |275572 |  54.7 |   338M |  57 |1450 |1713 |1731 |  41k|  2 |  25 | 403 | 2.129477e+04 |      --      |    Inf | unknown
 2247s|  5100 |  4995 |279131 |  54.3 |   339M |  57 |1450 |1713 |1603 |  42k|  5 |  25 | 446 | 2.129477e+04 |      --      |    Inf | unknown
